Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
40,Female,66120.26794,8,Electronics,30.56860116,0,5,1
20,Female,23579.77358,4,Home Goods,38.24009661,0,5,0
27,Female,127821.3064,11,Home Goods,31.6332115,1,0,1
24,Female,137798.6231,19,Beauty,46.16705881,0,4,1
31,Female,99300.96422,19,Clothing,19.82359186,0,0,1
66,Female,37758.11747,14,Sports,17.82749293,0,2,0
39,Female,126883.3853,16,Beauty,42.08538352,1,4,1
64,Female,39707.35972,13,Home Goods,17.19029154,1,0,0
43,Male,102797.3013,20,Clothing,6.023474557,0,3,0
20,Female,63854.92108,16,Electronics,38.57246639,0,5,1
66,Female,66199.99393,11,Clothing,1.415531963,1,5,1
70,Female,83556.71813,11,Home Goods,42.17399933,0,4,1
54,Male,114467.229,9,Home Goods,17.62604367,1,5,1
64,Female,31880.89322,17,Electronics,22.75347252,1,1,0
19,Female,107485.6609,7,Clothing,28.26032123,1,4,1
70,Female,67049.59881,2,Sports,21.89509761,0,0,0
51,Female,129174.2089,13,Sports,21.80877609,0,0,1
18,Female,128374.4951,0,Home Goods,16.76826242,0,4,0
57,Male,71740.68808,12,Home Goods,40.69672742,0,2,0
20,Male,121499.0062,12,Beauty,21.24005222,1,0,1
59,Male,92768.23887,3,Home Goods,1.037023481,0,5,0
19,Male,116945.3918,17,Beauty,5.953791243,0,5,1
46,Female,133256.5827,7,Home Goods,41.68540087,0,2,0
22,Female,56597.75579,16,Sports,14.82783535,1,1,1
31,Male,78117.22069,13,Electronics,30.35346919,0,1,1
62,Male,108227.0944,18,Beauty,10.39038596,0,2,0
67,Female,102252.5442,14,Clothing,44.49593419,0,5,1
66,Male,97875.79633,17,Clothing,54.59355036,0,2,1
67,Female,23792.06927,15,Sports,28.6475068,1,5,0
48,Female,138727.3032,9,Electronics,13.7152586,0,2,0
52,Female,42589.00711,1,Clothing,3.626033317,1,5,0
63,Male,80023.0987,11,Home Goods,44.96924768,0,0,0
36,Male,144947.6131,12,Clothing,26.15156533,0,4,1
37,Male,101842.5006,16,Beauty,17.34032247,0,1,0
25,Male,139395.4362,1,Electronics,1.649788142,0,2,0
40,Female,107419.8647,15,Home Goods,28.88197533,0,5,1
53,Female,93069.46327,12,Beauty,44.39322491,1,0,1
30,Male,52154.24106,15,Clothing,18.96686816,0,2,0
66,Male,124009.2259,7,Sports,52.24461702,0,0,0
43,Male,48046.28829,5,Home Goods,29.53911611,1,0,0
43,Female,43303.22955,13,Beauty,2.757639738,0,5,0
68,Male,64874.9871,9,Clothing,42.14942186,0,4,1
59,Male,123832.8449,7,Home Goods,49.28016124,0,1,0
45,Female,99978.52697,15,Home Goods,40.62795363,1,0,1
50,Female,57327.93455,20,Clothing,30.65517682,1,3,1
61,Female,114517.379,12,Clothing,30.98195957,0,0,0
62,Male,67931.93221,11,Sports,58.26272557,0,5,1
53,Female,67808.71561,17,Electronics,32.09595923,0,5,1
18,Female,129969.7872,14,Clothing,15.87649339,0,4,1
47,Female,104216.268,13,Clothing,56.84931579,1,4,1
52,Male,40534.12697,1,Clothing,54.28825075,0,2,0
25,Male,29263.37461,2,Beauty,13.27825604,0,4,0
18,Female,38570.53735,5,Beauty,23.84751684,0,5,0
40,Male,33711.58099,16,Sports,11.79069013,1,4,0
22,Male,32401.90605,10,Electronics,42.61602584,0,3,1
35,Male,80147.82866,12,Home Goods,40.9703379,0,0,1
32,Female,90421.62561,15,Beauty,58.75625381,0,0,1
42,Female,108080.4948,9,Clothing,21.04186449,0,3,0
47,Female,75279.66411,8,Home Goods,51.85093954,0,4,1
31,Male,95411.54851,12,Electronics,57.81060642,1,2,1
33,Female,26258.56868,19,Beauty,12.92277523,0,5,0
23,Male,118155.4507,16,Home Goods,1.403604141,0,2,0
52,Female,116034.0096,0,Sports,21.42040151,1,3,1
66,Female,118928.7988,16,Clothing,41.05435289,0,2,0
55,Male,56724.48858,15,Electronics,54.99486114,0,4,1
59,Female,77136.51952,6,Beauty,54.91870113,0,3,1
62,Female,62288.36742,8,Electronics,11.59976098,0,0,0
40,Female,124336.1383,10,Home Goods,6.45848065,0,0,0
57,Female,56722.23672,1,Beauty,7.736843034,1,1,0
45,Female,101410.4618,19,Sports,25.43375936,1,2,0
33,Female,53837.29148,16,Sports,18.61109279,1,4,1
70,Male,119425.2741,4,Beauty,45.35588065,0,5,0
43,Male,86607.29108,14,Sports,40.27337954,0,2,0
42,Female,25069.48163,15,Clothing,1.797304896,0,1,0
43,Female,66806.56057,20,Sports,55.59200349,1,0,1
65,Male,36226.70582,12,Sports,30.70729717,1,1,0
68,Female,118640.913,13,Home Goods,11.47591726,0,5,0
40,Female,118450.3269,9,Beauty,43.45517426,1,5,1
64,Female,118052.2738,11,Beauty,56.20920643,0,3,1
